Source URL: https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes?hl=ko
Title: PlaceTypes

Send feedback

Stay organized with collections

Save and categorize content based on your preferences.

PlaceTypes

public final class PlaceTypes [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes]

Helper class that contains most of the supported place types for autocomplete place predictions.
The full list can be found here [https://developers.google.com/maps/documentation/places/android-sdk/supported_types], and should be considered as the source of truth.
Summary

| Constants |
| --- |
| static final String | ACCOUNTING = "accounting" |
| static final String | ADDRESS = "address" |
| static final String | ADMINISTRATIVE_AREA_LEVEL_1 = "administrative_area_level_1" |
| static final String | ADMINISTRATIVE_AREA_LEVEL_2 = "administrative_area_level_2" |
| static final String | ADMINISTRATIVE_AREA_LEVEL_3 = "administrative_area_level_3" |
| static final String | ADMINISTRATIVE_AREA_LEVEL_4 = "administrative_area_level_4" |
| static final String | ADMINISTRATIVE_AREA_LEVEL_5 = "administrative_area_level_5" |
| static final String | ADMINISTRATIVE_AREA_LEVEL_6 = "administrative_area_level_6" |
| static final String | ADMINISTRATIVE_AREA_LEVEL_7 = "administrative_area_level_7" |
| static final String | AIRPORT = "airport" |
| static final String | AMUSEMENT_PARK = "amusement_park" |
| static final String | AQUARIUM = "aquarium" |
| static final String | ARCHIPELAGO = "archipelago" |
| static final String | ART_GALLERY = "art_gallery" |
| static final String | ATM = "atm" |
| static final String | BAKERY = "bakery" |
| static final String | BANK = "bank" |
| static final String | BAR = "bar" |
| static final String | BEAUTY_SALON = "beauty_salon" |
| static final String | BICYCLE_STORE = "bicycle_store" |
| static final String | BOOK_STORE = "book_store" |
| static final String | BOWLING_ALLEY = "bowling_alley" |
| static final String | BUS_STATION = "bus_station" |
| static final String | CAFE = "cafe" |
| static final String | CAMPGROUND = "campground" |
| static final String | CAR_DEALER = "car_dealer" |
| static final String | CAR_RENTAL = "car_rental" |
| static final String | CAR_REPAIR = "car_repair" |
| static final String | CAR_WASH = "car_wash" |
| static final String | CASINO = "casino" |
| static final String | CEMETERY = "cemetery" |
| static final String | CHURCH = "church" |
| static final String | CITIES = "(cities)" |
| static final String | CITY_HALL = "city_hall" |
| static final String | CLOTHING_STORE = "clothing_store" |
| static final String | COLLOQUIAL_AREA = "colloquial_area" |
| static final String | CONTINENT = "continent" |
| static final String | CONVENIENCE_STORE = "convenience_store" |
| static final String | COUNTRY = "country" |
| static final String | COURTHOUSE = "courthouse" |
| static final String | DENTIST = "dentist" |
| static final String | DEPARTMENT_STORE = "department_store" |
| static final String | DOCTOR = "doctor" |
| static final String | DRUGSTORE = "drugstore" |
| static final String | ELECTRICIAN = "electrician" |
| static final String | ELECTRONICS_STORE = "electronics_store" |
| static final String | EMBASSY = "embassy" |
| static final String | ESTABLISHMENT = "establishment" |
| static final String | FINANCE = "finance" |
| static final String | FIRE_STATION = "fire_station" |
| static final String | FLOOR = "floor" |
| static final String | FLORIST = "florist" |
| static final String | FOOD = "food" |
| static final String | FUNERAL_HOME = "funeral_home" |
| static final String | FURNITURE_STORE = "furniture_store" |
| static final String | GAS_STATION = "gas_station" |
| static final String | GENERAL_CONTRACTOR = "general_contractor" |
| static final String | GEOCODE = "geocode" |
| static final String | GYM = "gym" |
| static final String | HAIR_CARE = "hair_care" |
| static final String | HARDWARE_STORE = "hardware_store" |
| static final String | HEALTH = "health" |
| static final String | HINDU_TEMPLE = "hindu_temple" |
| static final String | HOME_GOODS_STORE = "home_goods_store" |
| static final String | HOSPITAL = "hospital" |
